Pergunta;Resposta
"Olá";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"Bom dia";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"Boa tarde";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"Boa noite";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"Ei";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"Fala!";"Olá! Sou seu assistente de IA especializado na TSA e TGS.Como posso ajudar?"
"O que significa TGS?";"Teoria Geral dos Sistemas."
"O que significa TSA?";"Teoria dos Sistemas na Administração."
"Em que ano surgiu a Teoria dos Sistemas?";"A Teoria dos Sistemas surgiu em 1951."
"Qual a principal mudança trazida pela Teoria de Sistemas?";"A mudança do foco em sistemas fechados para sistemas abertos no estudo das organizações."
"O que é um sistema aberto?";"É um modelo de organização que interage com o ambiente e variáveis externas."
"O que é um sistema fechado?";"É um modelo mecanístico e determinístico onde a organização é concebida como um arranjo estático de peças."
"Qual teoria é considerada um modelo típico de sistema fechado?";"A Teoria da Burocracia."
"Quem introduziu o conceito de sistema aberto no estudo das organizações?";"Os estruturalistas introduziram este conceito a partir das limitações do modelo burocrático."
"O que são variáveis endógenas?";"São variáveis internas situadas dentro dos limites da organização."
"O que são variáveis exógenas?";"São variáveis situadas fora dos limites da empresa que influenciam sua estrutura e comportamento."
"Por que o estudo das variáveis internas é insuficiente?";"Porque apenas variáveis endógenas não proporcionam uma compreensão ampla da estrutura e comportamento organizacional."
"Como o ambiente influencia as empresas segundo a visão sistêmica?";"As características estruturais das empresas dependem das características ambientais que as circundam."
"Qual a relação entre empresas e ambientes?";"É uma relação de interação onde o ambiente explica aspectos da estrutura organizacional e dos processos operacionais."
"O que defende a Teoria da Contingência quanto à organização?";"Defende que não existe uma única 'melhor maneira' de organizar; tudo depende do ambiente."
"O que caracteriza uma empresa bem-sucedida na visão sistêmica?";"A capacidade de adaptar-se adequadamente às demandas ambientais."
"O que é a ênfase no ambiente?";"É a fase da administração em que gerir é lidar com demandas externas para obter máxima eficácia."
"Quem é o autor do livro 'A Quinta Disciplina'?";"Peter M. Senge."
"O que é a 'Quinta Disciplina' para Senge?";"É o pensamento sistêmico."
"O que é o pensamento sistêmico?";"Um modelo conceitual formado por conhecimentos e ferramentas para aperfeiçoar o aprendizado organizacional."
"Qual o conceito de 'organização que aprende' (learning organization)?";"Organizações que descobrem como explorar o potencial e a capacidade de aprender de pessoas em todos os níveis."
"Quais são as cinco disciplinas de Peter Senge?";"Maestria pessoal, modelos mentais, objetivos comuns, aprendizado em grupo e pensamento sistêmico."
"O que é Maestria Pessoal?";"Disciplina relacionada ao autoconhecimento."
"O que são Modelos Mentais?";"Imagens que influenciam o modo como as pessoas veem o mundo."
"O que é a disciplina de Objetivos Comuns?";"Trata da clareza e compartilhamento de metas na organização."
"O que é Aprendizado em Grupo?";"Desenvolvimento de habilidades coletivas e de ações coordenadas."
"Por que o aprendizado sistêmico é importante hoje?";"Devido à maior interligação do mundo e à complexidade dinâmica das empresas."
"Qual a crítica de Senge ao modelo tradicional de decisão?";"A ideia de que apenas uma pessoa no topo gera ideias e os outros seguem ordens."
"Onde ocorre o aprendizado mais importante segundo Senge?";"Na prática, não em sala de aula."
"O que é aprendizado social e ativo?";"É o aprendizado feito em grupo e em ação, considerado mais eficaz que o individual e passivo."
"Cite uma barreira sistêmica ao aprendizado.";"Comprometimento com a própria posição e falta de preocupação com o todo."
"Como a 'culpa de fatores externos' impede o aprendizado?";"Ao focar as falhas no governo ou concorrência, não se reconhece a necessidade de mudança interna."
"O que é o mito da proatividade para Senge?";"A atitude de atacar o ambiente externo sem reconhecer a necessidade de mudança interna."
"Como o imediatismo afeta o sistema?";"Causa a falta de visão de longo prazo necessária para a sobrevivência do sistema."
"O que é a 'não percepção de mudanças gradativas'?";"Incapacidade de ver mudanças lentas que podem se tornar grandes ameaças."
"O que é o mito do consenso na alta administração?";"A falsa impressão de união que pode esconder problemas sistêmicos."
"Qual a visão de Peter Drucker sobre a empresa na sociedade?";"A empresa é um órgão da sociedade encarregado de transformar recursos em produção organizada."
"Como a Teoria de Sistemas define a organização moderna?";"Como um conjunto de indivíduos e relações de interdependência com objetivos comuns."
"O que é administrar impactos sociais?";"Tarefa da administração de gerir os efeitos (como resíduos e autoridade) que a empresa causa na sociedade."
"Como a tecnologia se integra ao sistema organizacional?";"Ela molda a estrutura da empresa e acondiciona o seu funcionamento."
"O que é o imperativo tecnológico?";"É a influência da tecnologia na determinação da estrutura e dos processos da organização."
"O que é a abordagem integrada das variáveis administrativas?";"O desafio de adequar e integrar tarefas, estrutura, pessoas, ambiente, tecnologia e competitividade."
"O que é a visão holística na administração?";"Percepção da organização como um sistema total, onde o todo é maior que a soma das partes."
"Como a monografia descreve a evolução da administração?";"Como um processo lento e gradual que acompanha a história humana até se tornar ciência."
"O que é a racionalidade organizacional?";"Adequação dos meios para o alcance de determinados fins ou objetivos."
"Como a teoria estruturalista introduziu o sistema aberto?";"Através do estudo das limitações e rigidez do modelo burocrático mecanístico."
"O que é o 'homem social'?";"Um ser complexo condicionado por sistemas sociais e motivado por necessidades psicossociais."
"Como os valores individuais são derivados?";"Das necessidades sociais e transmitidos pelos sistemas sociais de que o indivíduo participa."
"O que é desenvolvimento organizacional (D.O.)?";"Estratégias de mudança planejada que incorporam a Teoria dos Sistemas."
"O que são técnicas de sensibilização?";"Ferramentas herdadas de Kurt Lewin para melhorar a eficácia sistêmica das empresas."
"Qual o papel do feedback (controle) no sistema administrativo?";"Garantir o progresso em direção aos objetivos de acordo com o planejado."
"Como o ex-presidente no estudo de caso usou o planejamento sistêmico?";"Definindo metas de impacto internacional para o meio ambiente na Rio+10."
"Qual a importância de objetivos claros no sistema público?";"Permitem alcançar resultados mesmo que de forma acelerada através das funções administrativas."
"O que o SNUC representa na gestão ambiental?";"Um sistema complexo com órgãos consultivos, centrais e executores."
"Qual a função do Ministério do Meio Ambiente no SNUC?";"Atuar como órgão central com a finalidade de coordenar o sistema."
"Qual a função do IBAMA no SNUC?";"Atuar como órgão executor para implementar o sistema e administrar unidades federais."
"O que caracteriza o Parque Nacional na visão sistêmica?";"É uma unidade de conservação com objetivos de preservação, pesquisa e turismo ecológico."
"Como a biodiversidade é tratada na administração florestal?";"Como um recurso a ser protegido e gerido através de zoneamentos e planos de manejo."
"O que é interdependência organizacional?";"A relação entre diferentes departamentos e níveis para atingir os objetivos da empresa."
"Qual o papel da comunicação no sistema humanista?";"Fundamental para a integração do indivíduo no grupo social e na organização."
"Como a liderança afeta o sistema social da empresa?";"Através da motivação e dinâmica de grupo para alcançar objetivos formais."
"O que é a organização informal?";"Rede de relações sociais não previstas na estrutura formal que influencia o desempenho."
"O que é a análise intra-organizacional?";"Foco nos elementos internos do sistema organizacional."
"O que é a análise interorganizacional?";"Foco nas relações entre diferentes sistemas ou organizações."
"Como a mutabilidade afeta as empresas modernas?";"Exige inovação e renovação contínua para sobreviver em ambientes de incerteza."
"O que é a sociedade do conhecimento?";"Contexto onde o conhecimento é a base para o sucesso pessoal e econômico do sistema."
"Como o capital intelectual é visto nas novas abordagens?";"Como um ativo fundamental para a competitividade do sistema organizacional."
"O que é o sistema de fluxos de Mintzberg?";"Estrutura focada na interação entre órgãos internos, não apenas na hierarquia."
"Por que Mintzberg critica o planejamento formal?";"Porque o mundo é instável e o planejamento analítico pode ignorar a intuição estratégica."
"O que é pensamento estratégico para Mintzberg?";"Um processo de síntese, intuição e criatividade que gera uma perspectiva integrada."
"O que é 'agir para pensar'?";"Experimentar ações cujos resultados convergem gradualmente para estratégias viáveis."
"O que é a visão integrada da empresa?";"Uma perspectiva de direção articulada resultante do pensamento estratégico."
"Qual o impacto das variáveis exógenas na estratégia?";"Elas forçam a adaptação contínua da empresa às demandas externas."
"O que é a abordagem de sistema aberto para os estruturalistas?";"Uma tentativa de unir contribuições clássicas e humanísticas sob uma nova ótica."
"Por que a administração é considerada uma ciência social?";"Porque lida com pessoas e organizações inseridas na sociedade."
"Como o sistema administrativo se adaptou à era moderna?";"Tornando-se o órgão encarregado de promover o progresso econômico organizado."
"Qual a relação entre planejamento e sistema?";"O planejamento estabelece o curso de ação para o sistema alcançar seus objetivos."
"Qual a relação entre organização e sistema?";"A organização arranja e relaciona o trabalho para o cumprimento eficaz das metas."
"Qual a relação entre direção e sistema?";"A direção provoca a ação intencional do sistema rumo aos objetivos."
"Qual a relação entre controle e sistema?";"O controle monitora e garante que o sistema siga o curso planejado."
"O que é a abordagem microscópica?";"Foco no nível individual/operário (Taylor), em contraste com a abordagem sistêmica."
"O que é a abordagem macroscópica?";"Foco na organização como um todo e sua relação com o ambiente."
"O que é a interteração sistema-ambiente?";"O intercâmbio constante de recursos e informações entre a organização e seu meio."
"O que é a eficácia sistêmica?";"A capacidade de atingir metas através da adaptação às mudanças ambientais."
"Qual a diferença entre eficácia e eficiência no sistema?";"Eficiência foca no uso dos meios (interno); eficácia foca nos resultados (relação com o externo)."
"Como a monografia descreve a empresa excelente?";"Como aquela que se adequa rapidamente às necessidades do mercado e clientes."
"O que é o autodesenvolvimento sistêmico?";"Processo que busca quebrar o controle rígido e encorajar a espontaneidade."
"O que é a dinâmica de grupo nas relações humanas?";"O estudo das interações sociais que compõem o sistema informal da empresa."
"Qual a visão de Ford sobre o sistema industrial?";"Foco na integração vertical e horizontal para produção em massa."
"O que é a integração vertical?";"Controle sobre o fornecimento de matérias-primas e produção final no mesmo sistema."
"O que é o equilíbrio do sistema organizacional?";"A harmonia entre os objetivos organizacionais e as necessidades individuais."
"Como o downsizing afeta o sistema?";"Cortes radicais que muitas vezes não melhoram o desempenho se não houver visão sistêmica."
"O que é a reengenharia?";"Reestruturação profunda de processos visando melhoria sistêmica imediata."
"O que são descontinuidades sistêmicas?";"Mudanças bruscas no ambiente (como ascensão de fundos de pensão) que exigem nova gestão."
"O que é o pós-capitalismo?";"Era onde os trabalhadores são donos do conhecimento, o ativo mais precioso do sistema."
"Como a educação contribui para o sistema organizacional?";"Ao certificar a aquisição de conhecimento necessária para o sucesso econômico."
"O que é a gestão por objetivos (APO)?";"Sistema onde metas específicas guiam o desempenho e a medição do sucesso."
"O que são órgãos da sociedade?";"Instituições como empresas e hospitais que existem para cumprir finalidades sociais."
"Qual a missão econômica da administração de empresas?";"Colocar o desempenho econômico em primeiro lugar em todas as decisões."
"Por que a gestão é considerada uma arte?";"Porque se alimenta de ciências como economia, psicologia, história e filosofia."
"O que é o pensamento sistêmico na prática?";"Entender como cada decisão afeta o todo da organização e sua relação com o ambiente."
"O que a Teoria de Sistemas substituiu?";"Substituiu a visão de sistema fechado pela de sistema aberto."
"Qual a data da Teoria dos Sistemas na monografia?";"Ano de 1951."
"Quais variáveis influenciam a estrutura organizacional?";"Variáveis exógenas (ambiente) e endógenas (internas)."
"O que é o meio ambiente organizacional?";"O conjunto de fatores exógenos que cercam e influenciam a empresa."
"O que Senge diz sobre o topo da organização?";"Diz que não é mais possível gerar ideias apenas no topo para que todos sigam."
"O que é a quinta disciplina para Peter Senge?";"O pensamento sistêmico."
"Quais são os pilares da organização que aprende?";"As cinco disciplinas de Peter Senge."
"O que é o aprendizado na prática?";"O método mais eficaz de aprendizado social e ativo."
"Como o imediatismo prejudica o sistema?";"Ao focar apenas no curto prazo, ignora mudanças lentas e letais."
"O que Drucker diz sobre a inovação?";"Que qualquer organização decai rapidamente se não inovar continuamente."
"Qual a função social da administração?";"Transformar recursos em produção e promover o progresso econômico."
"O que é a visão integrada da estratégia?";"Uma direção articulada que nasce da intuição estratégica."
"O que Mintzberg diz sobre o mundo?";"Que o mundo não é estável e exige pensamento estratégico em vez de apenas planos."
"Como o IBAMA atua no SNUC?";"Como órgão executor para implementar políticas ambientais federais."
"O que é o planejamento sistêmico no serviço público?";"Uso das funções administrativas para alcançar metas políticas e sociais."
"O que é o zoneamento ecológico-econômico?";"Uma ferramenta administrativa vital para o planejamento florestal."
"Qual o objetivo do SNUC?";"Estabelecer critérios para criação, implantação e gestão de unidades de conservação."
"O que é preservação integral?";"Categoria de proteção que admite apenas o uso indireto dos recursos naturais."
"O que é uso sustentável?";"Categoria que busca compatibilizar conservação com uso de recursos."
"O que caracteriza o Parque Nacional do Tumucumaque?";"É a maior unidade de proteção integral de floresta tropical do mundo."
"Qual a área aproximada do Parque do Tumucumaque?";"Cerca de 3,86 milhões de hectares."
"Como o sistema administrativo agiu no caso Tumucumaque?";"Através de planejamento acelerado e vontade política para a Rio+10."
"O que é a integração social em Hawthorne?";"A capacidade social do trabalhador que define seu nível de produtividade."
"O que é o sistema informal?";"Rede de crenças e expectativas que cada participante assimila no trabalho."
"Como a fadiga afeta o sistema produtivo?";"Reduz a eficiência; Taylor buscou neutralizá-la com métodos racionais."
"O que é o imperativo tecnológico de Thompson?";"O papel da tecnologia na determinação da estrutura das empresas."
"O que é a mutabilidade para Tom Peters?";"A mutabilidade dos mercados deve estar acima da intenção de continuidade."
"O que é a paixão no trabalho para Peters?";"Um ingrediente necessário em um mundo altamente competitivo."
"O que é a destruição criativa na gestão?";"Eliminar estruturas velhas que obstruem o progresso organizacional."
"Quem profetizou a morte da gerência média?";"Tom Peters no livro 'Liberation Management'."
"O que é a maestria pessoal para Senge?";"Disciplina ligada ao autoconhecimento e crescimento contínuo."
"O que são os modelos mentais?";"Imagens internas que filtram nossa percepção do mundo organizacional."
"O que é o aprendizado em equipe?";"Desenvolvimento de habilidades coletivas superiores à soma das individuais."
"O que é a culpa externa no aprendizado?";"Mecanismo de defesa que atribui falhas ao ambiente (governo, rivais)."
"O que é a parábola do sapo fervido (implícita)?";"A não percepção de mudanças gradativas que ameaçam o sistema."
"O que Mintzberg diz sobre dados brutos?";"Que sozinhos eles não captam nuances e fofocas importantes para a decisão."
"O que é a análise sistêmica da organização?";"Considerar as partes e o todo em constante interação."
"Como o sistema burocrático busca eficiência?";"Através da racionalidade, formalização e divisão do trabalho."
"O que é a racionalidade técnica?";"Uso de conhecimentos profissionais para otimizar processos internos."
"O que é o processo administrativo sistêmico?";"O ciclo de planejar, organizar, dirigir e controlar."
"Como a cibernética influenciou a gestão moderna?";"Trouxe conceitos de automação e controle tecnológico."
"O que é o capital intelectual para Drucker?";"A propriedade do conhecimento transportável dos trabalhadores."
"O que é o trabalhador temporário no novo sistema?";"Flexibilização da força de trabalho para lidar com diferentes demandas."
"Por que a concentração total na empresa não funciona mais?";"Devido à necessidade de conhecimentos altamente especializados e caros."
"O que Drucker diz sobre o cliente?";"Que agora o cliente possui a informação no novo sistema econômico."
"O que é o legado de Peter Drucker?";"A invenção da gestão como disciplina prática e humanista."
"Qual a diferença entre administrar lucro e voluntários?";"Embora os fundos variem, as funções de estratégia e metas são as mesmas."
"O que é a administração como função social mundial?";"Sua aplicação a todos os empreendimentos humanos coletivos."
"O que é a visão integrada de sistema e ambiente?";"Entender que a eficácia depende da adaptação às mudanças externas."
"Como o conflito sinaliza vitalidade?";"Demonstra que ideias e atitudes diferentes estão em choque, gerando inovação."
"O que é a teoria de campo de Kurt Lewin?";"Influência para técnicas de mudança e desenvolvimento organizacional."
"O que é a abordagem de sistema aberto dos estruturalistas?";"Compatibilizar visões clássicas e humanísticas sob uma nova ótica."
"O que é o imperativo ambiental?";"A necessidade de a empresa adaptar sua estrutura às demandas do meio externo."
"Como a monografia une teoria e realidade?";"Através de um caso-demonstrativo real sobre a criação de um parque nacional."
"O que é a dramatização do caso administrativo?";"Uso de artes cênicas para ilustrar funções como planejamento e controle."
"Por que o profissional florestal usa administração?";"Para tomada de decisões em planos de manejo e gestão de áreas silvestres."
"O que é administrar um viveiro sob a ótica sistêmica?";"Planejar, organizar e controlar recursos biológicos e humanos."
"O que é a conduta racional das atividades?";"Definição básica de administração para Chiavenato."
"O que é a divisão do trabalho sistêmica?";"Atividades diferenciadas coordenadas para o sucesso da organização."
"Como o Homem desenvolve a atividade administrativa?";"Buscando realizar objetivos através do planejamento cotidiano."
"Qual a relação entre empresa comercial e desempenho?";"O desempenho econômico é sua missão específica e razão de ser."
"O que é a eficiência organizacional weberiana?";"Racionalidade aplicada para atingir previsibilidade de comportamento."
"O que é o mérito funcional na burocracia?";"Promoção baseada em testes e julgamento de competência técnica."
"O que é a autoridade legal-racional?";"Obediência às regras e regulamentos, não à pessoa física."
"O que é a especialização do burocrata?";"Ocupação de cargos baseada em treinamento especializado e completo."
"Como a burocracia se perpetua?";"Através de uma máquina que continua funcionando mesmo com mudanças de governo."
"O que é a renda constante para a burocracia?";"Impostos no setor público ou lucros no setor privado."
"O que são ad-hocracias?";"Organizações com modelos fluidos de decisão e poucos regulamentos."
"O que é a inadequação da burocracia?";"Sua incapacidade de lidar com a variabilidade do ser humano."
"O que é a internalização das diretrizes?";"Disfunção onde as regras viram objetivos finais, em vez de meios."
"O que é o excesso de formalismo?";"Disfunção onde a documentação excessiva prejudica a agilidade do sistema."
"O que é a superconformidade?";"Disfunção que bitola o desempenho do funcionário aos regulamentos."
"O que é a resistência sistêmica à mudança?";"Medo de perder posição ou segurança frente a novas demandas ambientais."
"Como Elton Mayo via o ser humano?";"Como um ser complexo condicionado por sistemas sociais."
"O que é a supervisão branda em Hawthorne?";"Estilo de liderança que permite liberdade e reduz ansiedade no sistema."
"Como a amizade afeta a administração?";"Aspecto relevante das relações humanas que impacta a produtividade."
"O que são sanções sociais?";"Punições simbólicas aplicadas pelo grupo informal aos seus membros."
"Qual a importância do conteúdo do cargo?";"Trabalhos monótonos afetam negativamente a eficiência do sistema."
"O que é a humanização das empresas?";"Esforço pioneiro das Relações Humanas para considerar a satisfação no trabalho."
"O que é a Teoria do Comportamento Organizacional?";"Abordagem focada nos estilos de gerência e na integração de objetivos."
"O que é a mudança organizacional planejada?";"Base do Desenvolvimento Organizacional para melhorar a eficácia."
"Como a tecnologia posta a serviço da empresa age?";"Moldando a estrutura e o funcionamento do sistema organizacional."
"O que é a adaptabilidade ambiental?";"Fator determinante para o sucesso das empresas segundo a contingência."
"O que é a análise interorganizacional sistêmica?";"Estudo das interações de rede entre diferentes organizações."
"O que é o pensamento sistêmico na era da informação?";"Entender a interconexão global e a mutabilidade dos mercados."
"O que é o capital intelectual nas novas abordagens?";"O valor gerado pelo conhecimento e aprendizado organizacional."
"O que é a gestão por objetivos na era moderna?";"Definir estratégia e metas para medição do desempenho organizacional."
"Como a missão social define a instituição?";"Como um meio para satisfazer necessidades da sociedade, não um fim em si."
"O que Drucker diz sobre as instituições não comerciais?";"Que nelas o desempenho econômico é uma limitação, não a missão."
"Qual a importância de transformar o trabalho em realizador?";"Garantir a sobrevivência e o status social dos seres humanos no sistema."
"Como os impactos sociais afetam a autoridade da empresa?";"Exigiam que a empresa gerenciasse sua influência sobre empregados e vizinhos."
"O que é a preocupação com a qualidade de vida?";"Impacto qualitativo que a empresa deve causar na sociedade moderna."
"Como o cliente com informação mudou a gestão?";"Exigiu novas formas de distribuição e preços adequados no novo sistema."
"O que é a tecnologia múltipla na indústria moderna?";"Necessidade de dominar diversas tecnologias para manter a competitividade."
"O que é a gestão como arte sistêmica?";"Sua capacidade de integrar diversos conhecimentos humanos para resultados práticos."
"Por que o todo é maior que a soma das partes?";"Devido às interações e sinergia entre os componentes do sistema."
"O que o caso Tumucumaque prova sobre a gestão pública?";"Que vontade política e objetivos claros permitem o uso eficaz das funções administrativas."
"Qual a conclusão sobre a arte e a ciência na administração?";"A arte (dramatização) pode ilustrar e facilitar a compreensão da ciência administrativa."
"O que a delimitação das funções administrativas ensina?";"Que embora distintas, planejamento, organização, direção e controle se integram no processo."
"O que é a administração como processo dinâmico?";"A ideia de que as funções se repetem e se ajustam conforme o ambiente muda."